フォイエ,2875245395,Tech,Uncharged
フォイエ,169905548,Tech,Charged
ギ・フォイエ,46933754,Tech,Uncharged
ギ・フォイエ,1396192371,Tech,Charged
ラ・フォイエ,3727832945,Tech,Uncharged
ラ・フォイエ,3160663286,Tech,Charged
サ・フォイエ,992062163,Tech,Uncharged
サ・フォイエ,1313506350,Tech,Charged
ナ・フォイエ,3050042460,Tech,Ground, Uncharged
ナ・フォイエ,4054265489,Tech,Ground, Charged
ナ・フォイエ,828617961,Tech,Direct, Uncharged
ナ・フォイエ,840836682,Tech,Direct, Charged
イル・フォイエ,753131125,Tech,Uncharged
イル・フォイエ,3465265553,Tech,Charged
バータ,266516230,Tech,Uncharged
バータ,2503064048,Tech,Charged
ギ・バータ,4241185338,Tech,Uncharged
ギ・バータ,3975187521,Tech,Charged
ラ・バータ,2628737071,Tech,Uncharged
ラ・バータ,1838809243,Tech,Charged
サ・バータ,1906247115,Tech,Uncharged
サ・バータ,3773240682,Tech,Charged1
ナ・バータ,49556873,Tech,Cone
イル・バータ,3811499950,Tech,Uncharged1
イル・バータ,1100223160,Tech,Charged1
イル・バータ,3813876239,Tech,Uncharged2
イル・バータ,1097749259,Tech,Charged2
イル・バータ,3811409918,Tech,Uncharged3
イル・バータ,1097489198,Tech,Charged3
ゾンデ,1715327776,Tech,Charged
ゾンデ,554054867,Tech,Uncharged
ギ・ゾンデ,71596560,Tech,Charged
ギ・ゾンデ,3022246617,Tech,Uncharged
ラ・ゾンデ,3676394406,Tech,Charged
ラ・ゾンデ,1182047893,Tech,Uncharged
サ・ゾンデ,3103634595,Tech,Charged
サ・ゾンデ,3004803920,Tech,Uncharged
ゾンディール,3588292375,Tech,Charged
ゾンディール,2651268955,Tech,Uncharged
ナ・ゾンデ,2789601843,Tech,Charged
ナ・ゾンデ,4278420419,Tech,Uncharged
イル・ゾンデ,1756866220,Tech,Charged
イル・ゾンデ,2398664728,Tech,Uncharged
ザン,521246550,Tech,Charged
ザン,1968122153,Tech,Uncharged
ギ・ザン,240324652,Tech,Charged
ギ・ザン,3485405777,Tech,Uncharged
ギ・ザン,3917149067,Tech,Charged
ラ・ザン,1061314683,Tech,Charged
ラ・ザン,1105346738,Tech,Uncharged
サ・ザン,886169895,Tech,Charged
サ・ザン,3946162743,Tech,Uncharged
ザンバース,2106601422,Tech,
ナ・ザン,1233164694,Tech,Charged
ナ・ザン,1497197786,Tech,Uncharged
イル・ザン,2891550606,Tech,Charged
イル・ザン,1944592516,Tech,Uncharged
グランツ,696766223,Tech,Charged
グランツ,587902627,Tech,Uncharged
ギ・グランツ,1564723661,Tech,
ギ・グランツ,1530463953,Tech,
ギ・グランツ,1436931332,Tech,
ギ・グランツ,2514551176,Tech,
ギ・グランツ,2514506879,Tech,
ラ・グランツ,1533572763,Tech,Charged
ラ・グランツ,3561438056,Tech,Uncharged
レスタ,142771121,Tech,
レスタ,4031424500,Tech,
レスタ,195155587,Tech,
レスタ,3436243939,Tech,
アンティ,2654395262,Tech,
ナ・グランツ,3224409263,Tech,
ナ・グランツ,441986811,Tech,
イル・グランツ,3937014835,Tech,
イル・グランツ,1775046628,Tech,
メギド,3476394151,Tech,
メギド,1348241237,Tech,
ギ・メギド,2362873256,Tech,
ギ・メギド,2076503293,Tech,
ラ・メギド,1346510043,Tech,
ラ・メギド,2458729274,Tech,
サ・メギド,757530403,Tech,
サ・メギド,3731229904,Tech,
ナ・メギド,803375681,Tech,
ナ・メギド,2368738938,Tech,
イル・メギド,3791794807,Tech,
イル・メギド,3041296659,Tech,
フォメルギオン,9380787,Tech,???
フォメルギオン,1671704953,Tech,???
ザンディオン,481495314,Tech,???
ザンディオン,2644417114,Tech,???
バーン,2505928584,Status,バーン status
ヒット,1775819901,Melee,Wand
ヒット,1775820734,Melee,Wand
ヒット,1775820799,Melee,Wand
ヒット,1777037248,Melee,Wand (step attack)
ウォンドギア,2614865725,Tech,ウォンドギア (Ice)
ウォンドギア,1479548096,Tech,ウォンドギア (Fire)
ウォンドギア,789614525,Tech,ウォンドギア (Thunder)
ウォンドギア,3274663457,Tech,ウォンドギア (Light)
ウォンドギア,1513048310,Tech,ウォンドギア (Dark)
ウォンドギア,3948088357,Tech,ウォンドギア (Wind)
バーランツィオン,295363461,Tech,バーランツィオン
バーランツィオン,3388489620,Tech,バーランツィオン
バーランツィオン,1163319447,Tech,バーランツィオン
バーランツィオン,2334157934,Tech,バーランツィオン
バーランツィオン,2379907725,Tech,バーランツィオン
ジャストガード,1612949165,Special,Hunter Weapon JG
スナッチステップ,3943870236,Melee,Braver スナッチステップ
ステップアタック,1216456228,Melee,Sword
ヒット,1215379240,Melee,Sword, 1st
ヒット,1215379433,Melee,Sword, 2nd
ヒット,1215367338,Melee,Sword, 3rd
ライジングエッジ,1227622308,PA,Start
ライジングエッジ,1224723795,PA,Spin
ツイスターフォール,1224723730,PA,Spin
ツイスターフォール,3096797813,PA,Slam
ツイスターフォール零式,3096804398,PA,crafted spin
ツイスターフォール零式,1227789065,PA,crafted slam
ノヴァストライク,3096784224,PA,1st
ノヴァストライク,3096784697,PA,2nd
ノヴァストライク,3034360175,PA,3rd
ライドスラッシャー,1224723856,PA,
オーバーエンド,3096759815,PA,First 4
オーバーエンド,3330009863,PA,final
オーバーエンド,3096759878,PA,???
オーバーエンド,3096760066,PA,???
スタンコンサイド,1224723991,PA,
ソニックアロウ,3096760613,PA,no gear
ソニックアロウ,3096760676,PA,partial gear
ソニックアロウ,3096768032,PA,full gear
ソニックアロウ,1410023705,PA,???
ソニックアロウ,1331225593,PA,???
クルーエルスロー,2150373435,PA,grab
クルーエルスロー,1224724117,PA,thrown
Enemy Thrown,2164805818,PA,beatdown
ギルティブレイク,3096967176,PA,no charge 1
ギルティブレイク,784836873,PA,no charge 2
ギルティブレイク,3096967243,PA,half charge 1
ギルティブレイク,785070206,PA,half charge 2
ギルティブレイク,3096936719,PA,full charge 1
ギルティブレイク,297995916,PA,full charge 2
サクリファイスバイト,526157945,PA,サクリファイスバイト "latch"
サクリファイスバイト,2275427188,PA,サクリファイスバイト charges
サクリファイスバイト,985472180,PA,サクリファイスバイト short-charge
サクリファイスバイト,2606728976,PA,サクリファイスバイト smack
イグナイトパリング,3096775537,PA,イグナイトパリング first four strikes
イグナイトパリング,54200585,PA,イグナイトパリング final two strikes
ヒット,2285482403,Melee,Partisan 1
ヒット,2226608029,Melee,Partisan 2
ヒット,3208780153,Melee,Partisan 3
ステップアタック,998183821,Melee,Partisan Step
スライドシェイカー,3227905532,PA,Spin
スライドシェイカー,2058300958,PA,final
スピードレイン,2059941313,PA,
ライジングフラッグ,2304899440,PA,ライジングフラッグ first ヒット no gear
ライジングフラッグ,1539563132,PA,ライジングフラッグ second ヒット no gear
ライジングフラッグ,4126118223,PA,ライジングフラッグ first ヒット with gear
ライジングフラッグ,3118916294,PA,ライジングフラッグ second ヒット with gear
ピークアップスロー,3489365027,PA,ピークアップスロー ヒット and pickup
ピークアップスロー,433956771,PA,ピークアップスロー thrown
ピークアップスロー,3149659211,PA,ピークアップスロー ヒット and pickup (g)
ピークアップスロー,2913954274,PA,ピークアップスロー thrown (g)
トリックレイヴ,2653614511,PA,トリックレイヴ first 5 ヒットs
トリックレイヴ,13652846,PA,トリックレイヴ final ヒット
トリックレイヴ,3731898348,PA,トリックレイヴ first 5 ヒットs (gear)
トリックレイヴ,3577272225,PA,トリックレイヴ final ヒット (gear)
スライドエンド,377464480,PA,スライドエンド uncharged
スライドエンド,2909671153,PA,スライドエンド charged
スライドエンド,3587562687,PA,スライドエンド uncharged (gear)
スライドエンド,1834644812,PA,スライドエンド charged (gear)
アサルトバスター,3303155134,PA,アサルトバスター
アサルトバスター,2759272399,PA,アサルトバスター charge
アサルトバスター,1141954068,PA,アサルトバスター (gear)
アサルトバスター,345377627,PA,アサルトバスター charge (gear)
バンタースナッチ,3904258146,PA,バンタースナッチ
バンタースナッチ,4105316267,PA,バンタースナッチ (gear)
セイクリッドスキュア,978114411,PA,セイクリッドスキュア
セイクリッドスキュア,3090311227,PA,セイクリッドスキュア (gear)
ヴォルグラプター,936938020,PA,ヴォルグラプター
ヴォルグラプター,925141705,PA,ヴォルグラプター charged
ティアーズグリッド,3331228937,PA,Tear Grid combo ヒットs
ティアーズグリッド,195498830,PA,Tear Grid final ヒット
ティアーズグリッド,3630719180,PA,Tear Grid combo ヒットs(g)
ティアーズグリッド,3226393072,PA,Tear Grid final ヒット (g)
ヒット,1667827810,Melee,Wired Lance 1
ヒット,1667827875,Melee,Wired Lance 2
ヒット,1667828192,Melee,Wired Lance 3
ステップアタック,1667395446,Melee,WL Step
バインドスルー,2996928382,PA,バインドスルー pickup
バインドスルー,377627045,PA,バインドスルー slam
グラップルチャージ,1615246036,PA,グラップルチャージ grapple
グラップルチャージ,1667543020,PA,グラップルチャージ charge
ヘブンリーフォール,4142951253,PA,ヘブンリーフォール heaven
ヘブンリーフォール,1713894514,PA,ヘブンリーフォール fall
アザーサイクロン,1850125110,PA,アザーサイクロン grab
アザーサイクロン,1871999855,PA,アザーサイクロン cyclone
アザーサイクロン,455829749,PA,アザーサイクロン fling
アザースピン,781364083,PA,アザースピン start
アザースピン,516963559,PA,アザースピン spin
アザースピン,1667539754,PA,アザースピン end
ホールディングカレント,3976609677,PA,ホールディングカレント latch
ホールディングカレント,4083023452,PA,ホールディングカレント spamclick ticks
ホールディングカレント,604066823,PA,ホールディングカレント auto ticks
ホールディングカレント,1667539691,PA,ホールディングカレント detatch
エアポケットスイング,1667539880,PA,エアポケットスイング
サーベラスダンス,1667539817,PA,サーベラスダンス
サーベラスダンス,185880800,PA,サーベラスダンス finish
サーベラスダンス零式,4083015423,,サーベラスダンス (crafted)
サーベラスダンス零式,1181894001,,サーベラスダンス finish (crafted)
ワイルドラウンド,1667539503,PA,ワイルドラウンド
カイザーライズ,4083089437,PA,カイザーライズ
アダプトスピン ,4083089500,PA,アダプトスピン 
ヒット,3318968327,Melee,Gunslash M1
ヒット,1408075886,Melee,Gunslash M2
ヒット,2364486899,Melee,Gunslash M3
ヒット,2125202658,Ranged,Gunslash R1
ヒット,4276570552,Ranged,Gunslash R2
ヒット,2867139739,Ranged,Gunslash R3
ステップアタック,2277392279,Melee,Gunslash Step
トライインパクト,3316645180,PA,トライインパクト first two ヒットs
トライインパクト,1956354608,PA,トライインパクト third impact
トライインパクト零式,4121081309,PA,トライインパクト crafted ヒット
トライインパクト零式,3770139908,PA,トライインパクト crafted ヒット
トライインパクト零式,1585984604,PA,トライインパクト crafted ヒット
レイジダンス,4069575100,PA,レイジダンス stabs
レイジダンス,2375995786,PA,レイジダンス shot
エインラケーテン,1803337451,PA,エインラケーテン swing
サーペントエア,3780905363,PA,サーペントエア ヒットs
サーペントエア,3959349048,PA,サーペントエア final ヒット
エイミングショット,1657878962,PA,エイミングショット (uncharged)
エイミングショット,1657879790,PA,エイミングショット (charged)
スリラープロード,3912567547,PA,スリラープロード
スラッシュレイヴ,799003079,PA,スラッシュレイヴ combo ヒットs
スラッシュレイヴ,799003014,PA,スラッシュレイヴ finishing shot part 1
スラッシュレイヴ,1159428500,PA,スラッシュレイヴ finishing shot part 2
アディションバレット,2250284406,PA,アディションバレット kick
アディションバレット,2775356067,PA,アディションバレット shot
クライゼンシュラーク,4071330996,PA,クライゼンシュラーク (some ヒットs)
クライゼンシュラーク,3235361631,PA,クライゼンシュラーク (other ヒットs)
レーゲンシュラーク,74469442,PA,レーゲンシュラーク strike one
レーゲンシュラーク,74466659,PA,レーゲンシュラーク strike two
レーゲンシュラーク,74468002,PA,レーゲンシュラーク triple shot
シュトレツヴァイ,3169780679,PA,シュトレツヴァイ melee startup
シュトレツヴァイ,3169781527,PA,シュトレツヴァイ melee ヒットs (+range twirl)
シュトレツヴァイ,3169781648,PA,シュトレツヴァイ melee finisher
ヒット,778603760,Melee,Double Saber 1
ヒット,2169426261,Melee,Double Saber 2
ヒット,1915920209,Melee,Double Saber 3
ステップアタック,422538670,Melee,Double Saber Step
DS かまいたち,2620269130,Special,level 1
DS かまいたち,2620268940,Special,level 2
DS かまいたち,2620269005,Special,level 3
トルネードダンス零式,275226098,PA,
トルネードダンス零式,3746811944,PA,
トルネードダンス,1825444869,PA,
シザーエッジ,1652495452,PA,シザーエッジ initial ヒット
シザーエッジ,2998595631,PA,シザーエッジ additioナ・l ヒットs
ランブリングムーン,4252278068,PA,ランブリングムーン first four ヒットs
ランブリングムーン,4115432396,PA,ランブリングムーン final ヒット
イリュージョンレイヴ,262573151,PA,イリュージョンレイヴ (like the first half)
イリュージョンレイヴ,1810428573,PA,イリュージョンレイヴ (other half of the ヒットs)
イリュージョンレイヴ,122219643,PA,イリュージョンレイヴ (final ヒット - third half!!)
フェイクキャプチャ,206972203,PA,フェイクキャプチャ ヒットs
フェイクキャプチャ,207210116,PA,フェイクキャプチャ slam dunk
サプライズダンク,1531593100,PA,サプライズダンク (first three ヒットs)
サプライズダンク,129472838,PA,サプライズダンク (dunk portion)
デッドリーアーチャー,4243814605,PA,デッドリーアーチャー
アクロエフェクト,2726424864,PA,アクロエフェクト
デッドリーサークル,1319999679,PA,デッドリーサークル
ケイオスライザー,3025396833,PA,ケイオスライザー (no gear)
ケイオスライザー,3025396896,PA,ケイオスライザー (Level 2 gear)
ケイオスライザー,3025396960,PA,ケイオスライザー
ハリケーンセンダー,1523926491,PA,Hurricane sender send
ハリケーンセンダー,524784934,PA,Hurricane sender detonate
ハリケーンセンダー,1523926426,PA,Hurricane sender send (level2 gear)
ハリケーンセンダー,524782206,PA,Hurricane detonate (level 2 gear)
ハリケーンセンダー,1523926105,PA,Hurricane send (level 2 gear)
ハリケーンセンダー,524782271,PA,Hurricane detonate (*level 3 gear)
ヒット,2378312327,Melee,
ヒット,2378312320,Melee,
ヒット,2378312321,Melee,
Tダガースピン,3115487274,Special,Spin 0 gear
Tダガースピン,3115487275,Special,Spin partial gear
Tダガースピン,3115487272,Special,Spin full gear
ステップアタック,2767975965,Melee,TD Step
レイジングワルツ,238277154,PA,レイジングワルツ 0 gear
レイジングワルツ,238277155,PA,レイジングワルツ 1 gear
レイジングワルツ,238277152,PA,レイジングワルツ 2 gear
シュートポルカ,2053605232,PA,シュートポルカ "stage 0" gear
シュートポルカ,2053605233,PA,シュートポルカ "stage 1" gear
シュートポルカ,2053605246,PA,シュートポルカ "stage 2" gear
シュートポルカ,2053605247,PA,シュートポルカ "stage 3" gear
スケアフーガ,1193225277,PA,スケアフーガ first ヒット 0 gear
スケアフーガ,2790036905,PA,スケアフーガ second ヒット 0 gear
スケアフーガ,721495005,PA,スケアフーガ third ヒット 0 gear
スケアフーガ,1193225276,PA,スケアフーガ first partial gear
スケアフーガ,2790036906,PA,スケアフーガ second partial gear
スケアフーガ,721495004,PA,スケアフーガ third partial gear
スケアフーガ,1193225279,PA,スケアフーガ full gear
スケアフーガ,2790036907,PA,スケアフーガ second full gear
スケアフーガ,721495003,PA,スケアフーガ third full gear
ワイルドラプソディ,3998547224,PA,ワイルドラプソディ "stage 0" gear
ワイルドラプソディ,3998547225,PA,ワイルドラプソディ "stage 1" gear
ワイルドラプソディ,3998547226,PA,ワイルドラプソディ "stage 2" gear
ワイルドラプソディ,3998547227,PA,ワイルドラプソディ "stage 3" gear
ダークスケルツォ,2711968273,PA,ダークスケルツォ first two ヒットs 0 gear
ダークスケルツォ,2115627931,PA,ダークスケルツォ final 0 gear
ダークスケルツォ,2711968272,PA,ダークスケルツォ first two ヒットs partial
ダークスケルツォ,2115627930,PA,ダークスケルツォ final partial
ダークスケルツォ,2711968287,PA,ダークスケルツォ first two full gear
ダークスケルツォ,2115627909,PA,ダークスケルツォ final full gear
クイックマーチ,3438453623,PA,クイックマーチ
クイックマーチ,3438453622,PA,クイックマーチ
クイックマーチ,751181369,PA,クイックマーチ
クイックマーチ,751181368,PA,クイックマーチ
クイックマーチ,3438453621,PA,クイックマーチ
シンフォニックドライブ,2764513442,PA,シンフォニックドライブ kick 1
シンフォニックドライブ,167868455,PA,シンフォニックドライブ kick 2
シンフォニックドライブ,2764513443,PA,Symph kick 1 partial gear
シンフォニックドライブ,167868448,PA,Symph kick 2 partial gear
シンフォニックドライブ,2764513444,PA,Symph kick 1 full gear
シンフォニックドライブ,167868449,PA,Symph kick 2 full gear
オウルケストラー,120509749,PA,ooooo
オウルケストラー,1362404324,PA,rchestra
オウルケストラー,120509750,PA,Oooooooooooo
オウルケストラー,1362404325,PA,rchestra
オウルケストラー,120509751,PA,OOOOOOOOOOOO
オウルケストラー,1362404326,PA,rchestra!
ブラッディサラバンド,1022160397,PA,ブラッディサラバンド pt1
ブラッディサラバンド,2745888524,PA,ブラッディサラバンド pt2
ブラッディサラバンド,1022160396,PA,ブラッディサラバンド pt1 partial g
ブラッディサラバンド,2745888515,PA,ブラッディサラバンド pt2 partial g
ブラッディサラバンド,1022160394,PA,ブラッディサラバンド pt1 full g
ブラッディサラバンド,2745888513,PA,ブラッディサラバンド pt2 full g
ファセットフォリア,2569859798,PA,ファセットフォリア start
ファセットフォリア,3225817327,PA,ファセットフォリア combo
ファセットフォリア,1460149680,PA,ファセットフォリア finish
ファセットフォリア,2569859799,PA,FF start partial gear
ファセットフォリア,3225817324,PA,FF combo partial gear
ファセットフォリア,1460149681,PA,FF finish partial gear
ファセットフォリア,2569859796,PA,FF start full gear
ファセットフォリア,3225817325,PA,FF combo full gear
ファセットフォリア,1460149686,PA,FF finish full gear
フォールノクターン,1622238417,PA,フォールノクターン partial gear
フォールノクターン,1622238480,PA,フォールノクターン full gear
ヒット,1325529929,Melee,Knuckles 1
ヒット,1539605878,Melee,Knuckles 2
ヒット,2996195244,Melee,Knuckles 3
ステップアタック,1024789612,Melee,Knuckles Step
ダッキングブロウ,3490454980,PA,
